C:\Users\barto_000\AppData\Local\Temporary Projects\X-Ctrl-Test\bin\Debug\X-Ctrl-Test.exe.config
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\X-Ctrl-Test.exe.config
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X-Ctrl-Test.vbprojResolveAssemblyReference.cache
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X_Ctrl_Test.FormMain.resources
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X_Ctrl_Test.Resources.resources
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X-Ctrl-Test.vbproj.GenerateResource.Cache
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X-Ctrl-Test.xml
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\X-Ctrl-Test.exe
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\X-Ctrl-Test.pdb
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\X-Ctrl-Test.xml
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X-Ctrl-Test.exe
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X-Ctrl-Test.pdb
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X_Ctrl_Test.FormUpload.resources
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\avrdude.conf
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\avrdude.exe
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\X-Ctrl-Test.exe.manifest
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\X-Ctrl-Test.application
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X-Ctrl-Test.exe.manifest
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\obj\Debug\X-Ctrl-Test.application
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\FT_Prog-CmdLine.exe
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\libusb0.dll
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\driver\install-filter-win.exe
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\driver\install-filter.exe
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\driver\libusb0.dll
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\driver\testlibusb-win.exe
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\driver\testlibusb.exe
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\driver\libusb0.sys
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\firmware\grbl_1p0C_20151109.hex
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\firmware\grbl_1p0C_20151109_optiboot_atmega328.hex
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\xcontroller.xmlx
C:\Users\barto_000\Documents\Visual Studio 2015\Projects\X-Ctrl-Test\X-Ctrl-Test\bin\Debug\firmware\optiboot_atmega328.hex
